,user_id,post_id,action,time,gender,age,country,city,os,source,exp_group
79,159990,4489,view,2023-12-21 09:31:33,1,20,Russia,Kurgan,Android,organic,4
80,162604,4341,view,2023-12-21 09:31:33,1,15,Russia,Ust’-Ilimsk,Android,organic,4
81,163669,4345,view,2023-12-21 09:31:33,0,21,Russia,Saint Petersburg,Android,organic,2
82,164978,4435,view,2023-12-21 09:31:33,1,47,Russia,Barnaul,Android,organic,4
83,61835,4261,view,2023-12-21 09:31:34,1,40,Russia,Svobodnyy,Android,ads,2
84,62734,4428,view,2023-12-21 09:31:34,0,24,Russia,Leninsk-Kuznetskiy,Android,ads,0
85,64561,4368,view,2023-12-21 09:31:34,0,21,Russia,Syktyvkar,Android,ads,0
86,66174,4342,like,2023-12-21 09:31:34,0,28,Russia,Shakhty,iOS,ads,0
87,114605,4307,view,2023-12-21 09:31:34,0,20,Russia,Novosibirsk,Android,organic,2
88,117197,4294,view,2023-12-21 09:31:34,1,40,Russia,Moscow,Android,organic,1
89,133290,4377,view,2023-12-21 09:31:34,0,18,Russia,Korolëv,iOS,organic,3
90,157651,4382,like,2023-12-21 09:31:34,1,23,Russia,Glazov,iOS,organic,3
91,162922,4407,view,2023-12-21 09:31:34,1,55,Russia,Kirsanov,Android,organic,3
92,2948,4441,like,2023-12-21 09:31:35,0,18,Russia,Samara,Android,ads,2
93,9029,4488,view,2023-12-21 09:31:35,1,24,Russia,Tuymazy,Android,ads,3
94,66174,4472,view,2023-12-21 09:31:35,0,28,Russia,Shakhty,iOS,ads,0
95,111333,4484,view,2023-12-21 09:31:35,1,29,Russia,Gorokhovets,Android,organic,4
96,124181,4489,view,2023-12-21 09:31:35,0,17,Russia,Noginsk,Android,organic,2
97,152795,4441,view,2023-12-21 09:31:35,1,27,Russia,Lipetsk,Android,organic,0
98,29526,4377,view,2023-12-21 09:31:36,0,15,Belarus,Minsk,Android,ads,1
99,58540,4351,like,2023-12-21 09:31:36,0,22,Russia,Kursk,iOS,ads,0
100,61810,4428,view,2023-12-21 09:31:36,1,55,Russia,Tolyatti,Android,ads,1
101,62734,4345,view,2023-12-21 09:31:36,0,24,Russia,Leninsk-Kuznetskiy,Android,ads,0
102,62734,4457,view,2023-12-21 09:31:36,0,24,Russia,Leninsk-Kuznetskiy,Android,ads,0
103,66600,4404,like,2023-12-21 09:31:36,0,29,Russia,Saint Petersburg,Android,ads,4
104,106630,4352,view,2023-12-21 09:31:36,1,20,Russia,Tula,Android,ads,4
105,117571,4352,like,2023-12-21 09:31:36,1,21,Russia,Groznyy,iOS,organic,0
106,121824,4438,view,2023-12-21 09:31:36,0,21,Russia,Moscow,Android,organic,2
107,127588,4456,like,2023-12-21 09:31:36,0,21,Russia,Gordeyevka,Android,organic,2
108,127588,4188,view,2023-12-21 09:31:36,0,21,Russia,Gordeyevka,Android,organic,2
109,131710,4460,like,2023-12-21 09:31:36,1,26,Russia,Vladivostok,Android,organic,2
110,151576,4448,view,2023-12-21 09:31:36,1,20,Estonia,Tallinn,Android,organic,0
111,161016,4442,view,2023-12-21 09:31:36,1,16,Russia,Kemerovo,iOS,organic,3
112,166580,4307,like,2023-12-21 09:31:36,1,24,Cyprus,Paphos,iOS,organic,1
113,56859,4328,like,2023-12-21 09:31:37,1,30,Russia,Vladikavkaz,iOS,ads,1
114,106630,4456,view,2023-12-21 09:31:37,1,20,Russia,Tula,Android,ads,4
115,107623,4534,view,2023-12-21 09:31:37,0,18,Russia,Slobodskoy,iOS,organic,4
116,122161,4306,like,2023-12-21 09:31:37,0,52,Ukraine,Kyiv,Android,organic,4
117,160484,4438,view,2023-12-21 09:31:37,1,17,Russia,Novovyatsk,iOS,organic,2
118,166700,4382,like,2023-12-21 09:31:37,0,19,Turkey,Samsun,iOS,organic,0
119,20996,4484,view,2023-12-21 09:31:38,1,16,Russia,Yekaterinburg,iOS,ads,3
120,29023,4404,view,2023-12-21 09:31:38,1,39,Russia,Perm,Android,ads,0
121,30651,4345,view,2023-12-21 09:31:38,1,18,Turkey,Nazilli,iOS,ads,1
122,56859,4446,view,2023-12-21 09:31:38,1,30,Russia,Vladikavkaz,iOS,ads,1
123,116701,4454,view,2023-12-21 09:31:38,1,19,Turkey,Bingöl,iOS,organic,1
124,123182,4448,view,2023-12-21 09:31:38,1,17,Russia,Kemerovo,Android,organic,1
125,142924,4473,like,2023-12-21 09:31:38,0,25,Russia,Moscow,iOS,organic,4
126,148336,4454,like,2023-12-21 09:31:38,1,24,Belarus,Minsk,Android,organic,4
127,162922,4509,view,2023-12-21 09:31:38,1,55,Russia,Kirsanov,Android,organic,3
128,163669,4346,view,2023-12-21 09:31:38,0,21,Russia,Saint Petersburg,Android,organic,2
129,164978,4369,view,2023-12-21 09:31:38,1,47,Russia,Barnaul,Android,organic,4
130,65340,4373,view,2023-12-21 09:31:39,1,19,Russia,Vladivostok,iOS,ads,1
131,65918,4447,view,2023-12-21 09:31:39,1,21,Russia,Moscow,Android,ads,0
132,116302,4352,like,2023-12-21 09:31:39,1,16,Russia,Belgorod,iOS,organic,1
133,137205,4306,like,2023-12-21 09:31:39,1,34,Russia,Moscow,Android,organic,0
134,152166,4352,view,2023-12-21 09:31:39,0,45,Ukraine,Kyiv,Android,organic,0
135,152166,4480,view,2023-12-21 09:31:39,0,45,Ukraine,Kyiv,Android,organic,0
136,155959,4377,view,2023-12-21 09:31:39,0,16,Russia,Gorno-Altaysk,Android,organic,4
137,162604,4362,view,2023-12-21 09:31:39,1,15,Russia,Ust’-Ilimsk,Android,organic,4
138,166698,4454,view,2023-12-21 09:31:39,0,22,Russia,Chelyabinsk,Android,organic,3
139,12019,4419,view,2023-12-21 09:31:40,0,32,Ukraine,Zarichany,Android,ads,0
140,29930,4362,view,2023-12-21 09:31:40,1,24,Kazakhstan,Taraz,Android,ads,1
141,47868,4307,view,2023-12-21 09:31:40,0,24,Russia,Korolëv,Android,ads,4
142,64601,4445,view,2023-12-21 09:31:40,0,23,Russia,Irkutsk,iOS,ads,4
143,116302,4473,view,2023-12-21 09:31:40,1,16,Russia,Belgorod,iOS,organic,1
144,128920,4306,view,2023-12-21 09:31:40,1,26,Russia,Saint Petersburg,iOS,organic,3
145,152166,4491,view,2023-12-21 09:31:40,0,45,Ukraine,Kyiv,Android,organic,0
146,3690,4457,view,2023-12-21 09:31:41,0,33,Russia,Yessentuki,Android,ads,1
147,56296,4319,view,2023-12-21 09:31:41,1,25,Russia,Saint Petersburg,Android,ads,0
148,56859,4445,like,2023-12-21 09:31:41,1,30,Russia,Vladikavkaz,iOS,ads,1
149,66174,4404,like,2023-12-21 09:31:41,0,28,Russia,Shakhty,iOS,ads,0
150,160572,4306,like,2023-12-21 09:31:41,0,23,Russia,Buzuluk,iOS,organic,1
151,57935,4452,view,2023-12-21 09:31:42,1,39,Russia,Solikamsk,iOS,ads,3
152,58319,4332,view,2023-12-21 09:31:42,1,31,Russia,Moscow,iOS,ads,4
153,116419,4386,view,2023-12-21 09:31:42,1,32,Russia,Moscow,Android,organic,0
154,130754,4430,like,2023-12-21 09:31:42,0,15,Russia,Moscow,Android,organic,0
155,131429,4230,view,2023-12-21 09:31:42,1,16,Russia,Azov,Android,organic,1
156,151576,4451,view,2023-12-21 09:31:42,1,20,Estonia,Tallinn,Android,organic,0
157,159918,4332,view,2023-12-21 09:31:42,0,14,Russia,Vichuga,iOS,organic,4
158,166700,4328,view,2023-12-21 09:31:42,0,19,Turkey,Samsun,iOS,organic,0
159,15980,4419,view,2023-12-21 09:31:43,1,37,Russia,Moscow,Android,ads,2
160,52512,4365,view,2023-12-21 09:31:43,1,33,Belarus,Horad Barysaw,Android,ads,0
161,106630,4189,view,2023-12-21 09:31:43,1,20,Russia,Tula,Android,ads,4
162,116497,4491,view,2023-12-21 09:31:43,0,19,Russia,Tambov,iOS,organic,2
163,128920,4527,view,2023-12-21 09:31:43,1,26,Russia,Saint Petersburg,iOS,organic,3
164,15980,4288,view,2023-12-21 09:31:44,1,37,Russia,Moscow,Android,ads,2
165,26305,4448,view,2023-12-21 09:31:44,0,26,Russia,Khasavyurt,iOS,ads,3
166,50583,4405,like,2023-12-21 09:31:44,1,20,Russia,Kemerovo,iOS,ads,3
167,52512,4188,view,2023-12-21 09:31:44,1,33,Belarus,Horad Barysaw,Android,ads,0
168,57806,4261,view,2023-12-21 09:31:44,0,41,Russia,Volzhskiy,iOS,ads,0
169,61701,4362,view,2023-12-21 09:31:44,0,26,Russia,Rogovatoye,iOS,ads,4
170,66008,4318,view,2023-12-21 09:31:44,1,19,Russia,Moscow,Android,ads,0
171,66087,4382,like,2023-12-21 09:31:44,0,19,Russia,Rasskazovo,iOS,ads,1
172,121279,4454,view,2023-12-21 09:31:44,0,21,Russia,Yadrin,Android,organic,3
173,146480,4419,view,2023-12-21 09:31:44,0,15,Russia,Tomsk,Android,organic,0
174,160065,4306,like,2023-12-21 09:31:44,0,36,Russia,Groznyy,Android,organic,1
175,163812,4345,view,2023-12-21 09:31:44,0,19,Russia,Bratsk,Android,organic,0
176,166063,4188,view,2023-12-21 09:31:44,0,20,Russia,Barnaul,Android,organic,1
177,1230,4376,view,2023-12-21 09:31:45,0,21,Turkey,Diyarbakır,Android,ads,4
178,18301,4332,view,2023-12-21 09:31:45,1,29,Russia,Khabarovsk,Android,ads,1
179,33757,4386,like,2023-12-21 09:31:45,0,16,Ukraine,Sevastopol,Android,ads,3
180,49577,4424,view,2023-12-21 09:31:45,1,22,Russia,Belgorod,Android,ads,2
181,66577,4373,view,2023-12-21 09:31:45,0,42,Russia,Kandalaksha,Android,ads,0
182,113200,4491,view,2023-12-21 09:31:45,0,22,Russia,Moscow,iOS,organic,0
183,115506,4377,like,2023-12-21 09:31:45,1,18,Kazakhstan,Shymkent,Android,organic,2
184,127588,4157,view,2023-12-21 09:31:45,0,21,Russia,Gordeyevka,Android,organic,2
185,148483,4431,view,2023-12-21 09:31:45,1,22,Russia,Chelyabinsk,Android,organic,4
186,154299,4377,view,2023-12-21 09:31:45,0,41,Russia,Makarov,Android,organic,0
187,26305,4369,view,2023-12-21 09:31:46,0,26,Russia,Khasavyurt,iOS,ads,3
188,50583,4441,view,2023-12-21 09:31:46,1,20,Russia,Kemerovo,iOS,ads,3
189,106630,4367,view,2023-12-21 09:31:46,1,20,Russia,Tula,Android,ads,4
190,108189,4341,view,2023-12-21 09:31:46,1,19,Belarus,Horad Barysaw,Android,organic,1
191,112317,4447,view,2023-12-21 09:31:46,1,22,Russia,Polysayevo,Android,organic,0
192,151576,4157,view,2023-12-21 09:31:46,1,20,Estonia,Tallinn,Android,organic,0
193,152795,4442,view,2023-12-21 09:31:46,1,27,Russia,Lipetsk,Android,organic,0
194,164538,4376,view,2023-12-21 09:31:46,1,22,Finland,Oulu,Android,organic,1
195,61701,4451,view,2023-12-21 09:31:47,0,26,Russia,Rogovatoye,iOS,ads,4
196,61810,4428,like,2023-12-21 09:31:47,1,55,Russia,Tolyatti,Android,ads,1
197,65340,4432,view,2023-12-21 09:31:47,1,19,Russia,Vladivostok,iOS,ads,1
198,123567,4442,view,2023-12-21 09:31:47,1,27,Russia,Yemva,Android,organic,2
199,131710,4471,view,2023-12-21 09:31:47,1,26,Russia,Vladivostok,Android,organic,2
200,149710,4188,view,2023-12-21 09:31:47,0,39,Russia,Novopavlovsk,Android,organic,1
201,160484,4454,view,2023-12-21 09:31:47,1,17,Russia,Novovyatsk,iOS,organic,2
202,162922,4358,view,2023-12-21 09:31:47,1,55,Russia,Kirsanov,Android,organic,3
203,58540,4157,view,2023-12-21 09:31:48,0,22,Russia,Kursk,iOS,ads,0
204,66532,4341,like,2023-12-21 09:31:48,1,50,Belarus,Mahilyow,Android,ads,4
205,131710,4345,view,2023-12-21 09:31:48,1,26,Russia,Vladivostok,Android,organic,2
206,145774,4457,view,2023-12-21 09:31:48,0,30,Ukraine,Sevastopol,Android,organic,1
207,152166,4352,like,2023-12-21 09:31:48,0,45,Ukraine,Kyiv,Android,organic,0
208,157651,4261,view,2023-12-21 09:31:48,1,23,Russia,Glazov,iOS,organic,3
209,9029,4341,view,2023-12-21 09:31:49,1,24,Russia,Tuymazy,Android,ads,3
210,14954,4376,view,2023-12-21 09:31:49,0,23,Russia,Svetlogorsk,Android,ads,2
211,15907,4382,view,2023-12-21 09:31:49,0,21,Russia,Ufa,iOS,ads,0
212,23197,4445,view,2023-12-21 09:31:49,0,18,Russia,Pyt’-Yakh,iOS,ads,4
213,30651,4454,view,2023-12-21 09:31:49,1,18,Turkey,Nazilli,iOS,ads,1
214,33757,4377,view,2023-12-21 09:31:49,0,16,Ukraine,Sevastopol,Android,ads,3
215,61701,4491,view,2023-12-21 09:31:49,0,26,Russia,Rogovatoye,iOS,ads,4
216,62081,4445,view,2023-12-21 09:31:49,0,22,Belarus,Brest,iOS,ads,0
217,62734,4489,view,2023-12-21 09:31:49,0,24,Russia,Leninsk-Kuznetskiy,Android,ads,0
218,66174,4345,like,2023-12-21 09:31:49,0,28,Russia,Shakhty,iOS,ads,0
219,127588,4447,view,2023-12-21 09:31:49,0,21,Russia,Gordeyevka,Android,organic,2
220,147482,4346,view,2023-12-21 09:31:49,0,23,Russia,Moscow,Android,organic,1
221,161016,4491,like,2023-12-21 09:31:49,1,16,Russia,Kemerovo,iOS,organic,3
222,166063,4396,view,2023-12-21 09:31:49,0,20,Russia,Barnaul,Android,organic,1
223,8298,4456,view,2023-12-21 09:31:50,0,22,Russia,Petrovsk,iOS,ads,0
224,58540,4488,like,2023-12-21 09:31:50,0,22,Russia,Kursk,iOS,ads,0
225,107623,4376,view,2023-12-21 09:31:50,0,18,Russia,Slobodskoy,iOS,organic,4
226,133474,4447,view,2023-12-21 09:31:50,1,19,Russia,Snezhinsk,Android,organic,4
227,1972,4230,like,2023-12-21 09:31:51,1,36,Russia,Saint Petersburg,iOS,ads,1
228,16662,4241,view,2023-12-21 09:31:51,0,46,Russia,Cheboksary,iOS,ads,3
229,55398,4454,view,2023-12-21 09:31:51,0,26,Russia,Ulan-Ude,Android,ads,4
230,63856,4377,view,2023-12-21 09:31:51,1,25,Russia,Nadym,iOS,ads,2
231,65918,4306,view,2023-12-21 09:31:51,1,21,Russia,Moscow,Android,ads,0
232,112317,4376,view,2023-12-21 09:31:51,1,22,Russia,Polysayevo,Android,organic,0
233,121824,4527,view,2023-12-21 09:31:51,0,21,Russia,Moscow,Android,organic,2
234,122161,4230,view,2023-12-21 09:31:51,0,52,Ukraine,Kyiv,Android,organic,4
235,123182,4491,view,2023-12-21 09:31:51,1,17,Russia,Kemerovo,Android,organic,1
236,50583,4489,view,2023-12-21 09:31:52,1,20,Russia,Kemerovo,iOS,ads,3
237,54625,4475,like,2023-12-21 09:31:52,0,52,Russia,Moscow,iOS,ads,3
238,58319,4438,view,2023-12-21 09:31:52,1,31,Russia,Moscow,iOS,ads,4
239,62081,4377,view,2023-12-21 09:31:52,0,22,Belarus,Brest,iOS,ads,0
240,133290,4306,view,2023-12-21 09:31:52,0,18,Russia,Korolëv,iOS,organic,3
241,140045,4488,view,2023-12-21 09:31:52,0,16,Russia,Moscow,Android,organic,2
242,149710,4188,like,2023-12-21 09:31:52,0,39,Russia,Novopavlovsk,Android,organic,1
243,159141,4442,view,2023-12-21 09:31:52,1,31,Russia,Kishpek,Android,organic,1
244,160676,4491,like,2023-12-21 09:31:52,1,36,Russia,Samara,iOS,organic,4
245,8298,4419,view,2023-12-21 09:31:53,0,22,Russia,Petrovsk,iOS,ads,0
246,12019,4382,like,2023-12-21 09:31:53,0,32,Ukraine,Zarichany,Android,ads,0
247,15980,4534,view,2023-12-21 09:31:53,1,37,Russia,Moscow,Android,ads,2
248,56296,4332,view,2023-12-21 09:31:53,1,25,Russia,Saint Petersburg,Android,ads,0
249,61810,4434,view,2023-12-21 09:31:53,1,55,Russia,Tolyatti,Android,ads,1
250,66087,4431,view,2023-12-21 09:31:53,0,19,Russia,Rasskazovo,iOS,ads,1
251,66577,4188,view,2023-12-21 09:31:53,0,42,Russia,Kandalaksha,Android,ads,0
252,134203,4448,view,2023-12-21 09:31:53,0,19,Russia,Tomsk,iOS,organic,3
253,149028,4435,like,2023-12-21 09:31:53,1,41,Russia,Shatura,Android,organic,4
254,163812,4438,like,2023-12-21 09:31:53,0,19,Russia,Bratsk,Android,organic,0
255,164418,4442,view,2023-12-21 09:31:53,1,19,Russia,Balashikha,Android,organic,2
256,166698,4382,view,2023-12-21 09:31:53,0,22,Russia,Chelyabinsk,Android,organic,3
257,15980,4446,view,2023-12-21 09:31:54,1,37,Russia,Moscow,Android,ads,2
258,15980,4454,view,2023-12-21 09:31:54,1,37,Russia,Moscow,Android,ads,2
259,38364,4448,like,2023-12-21 09:31:54,0,19,Russia,Perm,iOS,ads,1
260,58540,4294,view,2023-12-21 09:31:54,0,22,Russia,Kursk,iOS,ads,0
261,116497,4491,like,2023-12-21 09:31:54,0,19,Russia,Tambov,iOS,organic,2
262,123182,4431,view,2023-12-21 09:31:54,1,17,Russia,Kemerovo,Android,organic,1
263,130754,4382,view,2023-12-21 09:31:54,0,15,Russia,Moscow,Android,organic,0
264,137230,4483,view,2023-12-21 09:31:54,1,16,Russia,Moscow,iOS,organic,2
265,142924,4452,view,2023-12-21 09:31:54,0,25,Russia,Moscow,iOS,organic,4
266,146480,4421,view,2023-12-21 09:31:54,0,15,Russia,Tomsk,Android,organic,0
267,151546,4424,view,2023-12-21 09:31:54,1,18,Kazakhstan,Qaraghandy,Android,organic,0
268,154623,4440,view,2023-12-21 09:31:54,0,37,Russia,Lipetsk,iOS,organic,1
269,155637,4377,view,2023-12-21 09:31:54,0,41,Kazakhstan,Balyqshy,Android,organic,1
270,155959,4480,view,2023-12-21 09:31:54,0,16,Russia,Gorno-Altaysk,Android,organic,4
271,166700,4294,like,2023-12-21 09:31:54,0,19,Turkey,Samsun,iOS,organic,0
272,26305,4460,view,2023-12-21 09:31:55,0,26,Russia,Khasavyurt,iOS,ads,3
273,107021,4509,view,2023-12-21 09:31:55,1,21,Russia,Fokino,iOS,organic,1
274,121824,4534,view,2023-12-21 09:31:55,0,21,Russia,Moscow,Android,organic,2
275,140045,4382,view,2023-12-21 09:31:55,0,16,Russia,Moscow,Android,organic,2
276,149866,4483,view,2023-12-21 09:31:55,1,20,Russia,Khotkovo,Android,organic,2
277,159918,4341,view,2023-12-21 09:31:55,0,14,Russia,Vichuga,iOS,organic,4
278,160484,4491,view,2023-12-21 09:31:55,1,17,Russia,Novovyatsk,iOS,organic,2
279,160676,4386,view,2023-12-21 09:31:55,1,36,Russia,Samara,iOS,organic,4
280,166063,4454,like,2023-12-21 09:31:55,0,20,Russia,Barnaul,Android,organic,1
281,15907,4441,like,2023-12-21 09:31:56,0,21,Russia,Ufa,iOS,ads,0
282,19626,4534,like,2023-12-21 09:31:56,1,22,Russia,Chelyabinsk,Android,ads,0
283,38364,4441,view,2023-12-21 09:31:56,0,19,Russia,Perm,iOS,ads,1
284,120562,4451,view,2023-12-21 09:31:56,1,47,Russia,Moscow,iOS,organic,2
285,128779,4352,view,2023-12-21 09:31:56,0,22,Russia,Fëdorovka,Android,organic,1
286,139535,4487,view,2023-12-21 09:31:56,1,36,Russia,Moscow,Android,organic,2
287,164538,4396,like,2023-12-21 09:31:56,1,22,Finland,Oulu,Android,organic,1
288,3690,4341,like,2023-12-21 09:31:57,0,33,Russia,Yessentuki,Android,ads,1
289,14954,4445,view,2023-12-21 09:31:57,0,23,Russia,Svetlogorsk,Android,ads,2
290,26305,4376,view,2023-12-21 09:31:57,0,26,Russia,Khasavyurt,iOS,ads,3
291,29526,4470,view,2023-12-21 09:31:57,0,15,Belarus,Minsk,Android,ads,1
292,33757,4377,like,2023-12-21 09:31:57,0,16,Ukraine,Sevastopol,Android,ads,3
293,61701,4377,view,2023-12-21 09:31:57,0,26,Russia,Rogovatoye,iOS,ads,4
294,64601,4431,view,2023-12-21 09:31:57,0,23,Russia,Irkutsk,iOS,ads,4
295,114605,4491,view,2023-12-21 09:31:57,0,20,Russia,Novosibirsk,Android,organic,2
296,123245,4306,like,2023-12-21 09:31:57,0,16,Russia,Barnaul,iOS,organic,0
297,126384,4230,view,2023-12-21 09:31:57,0,23,Russia,Barnaul,iOS,organic,0
298,54625,4447,view,2023-12-21 09:31:58,0,52,Russia,Moscow,iOS,ads,3
299,122543,4345,view,2023-12-21 09:31:58,1,16,Russia,Salavat,iOS,organic,4
